Nearest_Enemy_Hp,Nearest_Enemy_Distance,Nearest_Enemy_AttackPower,Nearest_Enemy_Action,Enemies_In_Detect_Range,Enemies_Total_Hp_In_Detect_Range,Obstacle_Distance,Current_Player_Hp,Current_Player_Action,Player_Decision
18,392,43,Flee,6,518,758,64,Wait,RangeAttack
24,91,8,Approaching,7,624,579,35,MeleeAttack,MeleeAttack
13,51,13,JumpBackward,9,813,94,11,JumpForward,JumpBackward
54,386,39,Wait,9,854,789,79,JumpBackward,JumpForward
19,502,95,MeleeAttack,2,119,345,55,JumpBackward,Wait
89,272,78,JumpBackward,1,89,586,21,MeleeAttack,RangeAttack
70,864,38,JumpForward,9,870,44,21,RangeAttack,Flee
44,615,99,Approaching,5,444,797,14,JumpBackward,Flee
61,62,6,MeleeAttack,9,861,1000,15,Flee,Flee
98,636,95,Flee,7,698,644,60,JumpForward,Approaching
23,309,72,Flee,3,223,298,2,JumpBackward,Flee
51,818,89,JumpBackward,9,851,795,86,MeleeAttack,Approaching
88,299,32,MeleeAttack,1,88,703,30,Flee,RangeAttack
53,292,94,RangeAttack,4,353,420,8,JumpForward,RangeAttack
96,63,10,Flee,10,996,930,41,JumpBackward,MeleeAttack
59,394,66,JumpBackward,1,59,374,68,Flee,Approaching
36,567,61,Approaching,4,336,679,28,RangeAttack,RangeAttack
89,754,26,JumpForward,2,189,163,92,JumpForward,Approaching
20,785,68,Wait,4,320,209,63,MeleeAttack,Approaching
87,889,58,Flee,2,187,579,28,JumpForward,Wait
97,509,29,MeleeAttack,6,597,579,8,JumpBackward,Wait
83,87,12,JumpForward,8,783,494,78,Flee,MeleeAttack
54,948,1,Flee,6,554,857,2,JumpBackward,Approaching
29,504,90,Flee,9,829,801,82,Approaching,Approaching
57,766,12,JumpForward,6,557,994,34,Flee,Approaching
78,424,86,MeleeAttack,3,278,616,49,MeleeAttack,RangeAttack
55,272,80,Flee,6,555,315,45,MeleeAttack,RangeAttack
87,167,48,RangeAttack,3,287,115,31,JumpBackward,Flee
25,922,17,MeleeAttack,4,325,336,65,Wait,Approaching
55,898,46,RangeAttack,4,355,838,70,JumpForward,Approaching
39,16,92,MeleeAttack,3,239,962,55,Flee,JumpBackward
34,40,64,Wait,2,134,464,75,Approaching,MeleeAttack
92,495,66,MeleeAttack,1,92,95,9,JumpBackward,Flee
57,246,57,RangeAttack,1,57,110,92,JumpBackward,JumpBackward
93,921,51,RangeAttack,3,293,541,6,JumpBackward,Flee
31,536,36,Flee,3,231,821,87,JumpBackward,Approaching
17,974,59,RangeAttack,1,17,620,88,RangeAttack,JumpForward
49,717,84,Wait,1,49,439,63,RangeAttack,Approaching
44,136,4,RangeAttack,3,244,353,73,MeleeAttack,RangeAttack
32,691,62,MeleeAttack,6,532,790,42,RangeAttack,Approaching
63,321,52,Flee,2,163,105,51,RangeAttack,RangeAttack
10,565,14,MeleeAttack,4,310,132,5,JumpForward,Flee
3,160,37,MeleeAttack,7,603,275,76,RangeAttack,Approaching
88,885,55,Flee,4,388,932,79,JumpForward,Approaching
68,116,70,RangeAttack,4,368,823,61,JumpBackward,JumpBackward
84,310,73,Flee,8,784,145,36,MeleeAttack,RangeAttack
33,387,55,Approaching,3,233,164,84,JumpForward,RangeAttack
8,771,85,JumpBackward,4,308,715,72,JumpForward,Approaching
84,740,81,JumpForward,4,384,302,57,Flee,Approaching
35,97,73,JumpBackward,10,935,48,89,JumpBackward,JumpForward
17,916,5,Wait,9,817,288,57,Approaching,Approaching
52,496,47,JumpBackward,1,52,108,70,RangeAttack,Approaching
10,152,0,JumpForward,8,710,611,68,MeleeAttack,RangeAttack
11,784,99,Approaching,9,811,498,50,Approaching,Approaching
26,320,41,MeleeAttack,4,326,93,82,JumpBackward,JumpForward
59,315,53,RangeAttack,10,959,558,73,RangeAttack,RangeAttack
11,7,3,RangeAttack,1,11,452,42,MeleeAttack,MeleeAttack
42,883,26,RangeAttack,1,42,233,76,RangeAttack,Approaching
39,634,10,Flee,2,139,749,89,Approaching,Approaching
35,132,96,JumpForward,7,635,544,97,RangeAttack,MeleeAttack
67,486,71,JumpForward,7,667,775,75,JumpBackward,RangeAttack
21,332,82,JumpForward,1,21,294,60,MeleeAttack,RangeAttack
73,972,16,RangeAttack,1,73,405,69,MeleeAttack,Approaching
33,487,84,Approaching,7,633,196,42,Wait,Wait
18,305,63,RangeAttack,9,818,309,65,JumpBackward,RangeAttack
17,134,56,Flee,1,17,654,56,Approaching,JumpForward
71,362,37,Flee,4,371,889,43,JumpBackward,Approaching
